name,type,direction,description
smiles_000,string,,Generated molecule index 0 using the STONED molecular generator
smiles_001,string,,Generated molecule index 1 using the STONED molecular generator
smiles_002,string,,Generated molecule index 2 using the STONED molecular generator
smiles_003,string,,Generated molecule index 3 using the STONED molecular generator
smiles_004,string,,Generated molecule index 4 using the STONED molecular generator
smiles_005,string,,Generated molecule index 5 using the STONED molecular generator
smiles_006,string,,Generated molecule index 6 using the STONED molecular generator
smiles_007,string,,Generated molecule index 7 using the STONED molecular generator
smiles_008,string,,Generated molecule index 8 using the STONED molecular generator
smiles_009,string,,Generated molecule index 9 using the STONED molecular generator
smiles_010,string,,Generated molecule index 10 using the STONED molecular generator
smiles_011,string,,Generated molecule index 11 using the STONED molecular generator
smiles_012,string,,Generated molecule index 12 using the STONED molecular generator
smiles_013,string,,Generated molecule index 13 using the STONED molecular generator
smiles_014,string,,Generated molecule index 14 using the STONED molecular generator
smiles_015,string,,Generated molecule index 15 using the STONED molecular generator
smiles_016,string,,Generated molecule index 16 using the STONED molecular generator
smiles_017,string,,Generated molecule index 17 using the STONED molecular generator
smiles_018,string,,Generated molecule index 18 using the STONED molecular generator
smiles_019,string,,Generated molecule index 19 using the STONED molecular generator
smiles_020,string,,Generated molecule index 20 using the STONED molecular generator
smiles_021,string,,Generated molecule index 21 using the STONED molecular generator
smiles_022,string,,Generated molecule index 22 using the STONED molecular generator
smiles_023,string,,Generated molecule index 23 using the STONED molecular generator
smiles_024,string,,Generated molecule index 24 using the STONED molecular generator
smiles_025,string,,Generated molecule index 25 using the STONED molecular generator
smiles_026,string,,Generated molecule index 26 using the STONED molecular generator
smiles_027,string,,Generated molecule index 27 using the STONED molecular generator
smiles_028,string,,Generated molecule index 28 using the STONED molecular generator
smiles_029,string,,Generated molecule index 29 using the STONED molecular generator
smiles_030,string,,Generated molecule index 30 using the STONED molecular generator
smiles_031,string,,Generated molecule index 31 using the STONED molecular generator
smiles_032,string,,Generated molecule index 32 using the STONED molecular generator
smiles_033,string,,Generated molecule index 33 using the STONED molecular generator
smiles_034,string,,Generated molecule index 34 using the STONED molecular generator
smiles_035,string,,Generated molecule index 35 using the STONED molecular generator
smiles_036,string,,Generated molecule index 36 using the STONED molecular generator
